2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:39:10,967 [MainThread  ] [INFO ] Total Reward -140.63774326272042, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -4.0810800e-08]
2024-04-19 17:39:10,967 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,967 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,967 [MainThread  ] [INFO ] Episode 16
2024-04-19 17:39:10,967 [MainThread  ] [INFO ] Replay Buffer 3200
2024-04-19 17:39:10,967 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,083 [MainThread  ] [INFO ] Total Reward -374.3474508228769, Theta 0.18774805963039398, Last State [ 1.8774806e-01 -2.7124528e-07]
2024-04-19 17:39:11,083 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:11,083 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,083 [MainThread  ] [INFO ] Episode 17
2024-04-19 17:39:11,083 [MainThread  ] [INFO ] Replay Buffer 3400
2024-04-19 17:39:11,083 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,185 [MainThread  ] [INFO ] Total Reward -131.75155782214594, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4998944e-08]
2024-04-19 17:39:11,185 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:11,186 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,186 [MainThread  ] [INFO ] Episode 18
2024-04-19 17:39:11,186 [MainThread  ] [INFO ] Replay Buffer 3600
2024-04-19 17:39:11,186 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,296 [MainThread  ] [INFO ] Total Reward -134.1185154531049, Theta 0.18774795532226562, Last State [1.8774796e-01 2.8746092e-08]
2024-04-19 17:39:11,296 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:11,296 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,296 [MainThread  ] [INFO ] Episode 19
2024-04-19 17:39:11,296 [MainThread  ] [INFO ] Replay Buffer 3800
2024-04-19 17:39:11,296 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,408 [MainThread  ] [INFO ] Total Reward -138.65956662549323, Theta 0.18774795532226562, Last State [1.8774796e-01 3.0261774e-08]
2024-04-19 17:39:11,408 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:11,408 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,408 [MainThread  ] [INFO ] Episode 20
2024-04-19 17:39:11,408 [MainThread  ] [INFO ] Replay Buffer 4000
2024-04-19 17:39:11,408 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,515 [MainThread  ] [INFO ] Total Reward -125.98078319975455, Theta 0.18774795532226562, Last State [1.8774796e-01 2.8334352e-08]
2024-04-19 17:39:11,515 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:11,515 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,515 [MainThread  ] [INFO ] Episode 21
2024-04-19 17:39:11,515 [MainThread  ] [INFO ] Replay Buffer 4200
2024-04-19 17:39:11,515 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,614 [MainThread  ] [INFO ] Total Reward -133.18297948310567, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2625918e-08]
2024-04-19 17:39:11,614 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:11,614 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,615 [MainThread  ] [INFO ] Episode 22
2024-04-19 17:39:11,615 [MainThread  ] [INFO ] Replay Buffer 4400
2024-04-19 17:39:11,615 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,711 [MainThread  ] [INFO ] Total Reward -136.2874827818375, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.5472118e-08]
2024-04-19 17:39:11,711 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:11,711 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,711 [MainThread  ] [INFO ] Episode 23
2024-04-19 17:39:11,711 [MainThread  ] [INFO ] Replay Buffer 4600
2024-04-19 17:39:11,711 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,809 [MainThread  ] [INFO ] Total Reward -130.40638143107302, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.6315265e-08]
2024-04-19 17:39:11,809 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:11,809 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,809 [MainThread  ] [INFO ] Episode 24
2024-04-19 17:39:11,809 [MainThread  ] [INFO ] Replay Buffer 4800
2024-04-19 17:39:11,809 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,903 [MainThread  ] [INFO ] Total Reward -129.00821071303645, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.3035173e-08]
2024-04-19 17:39:11,904 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:11,904 [MainThread  ] [INFO ] 
2024-04-19 17:39:11,904 [MainThread  ] [INFO ] Episode 25
2024-04-19 17:39:11,904 [MainThread  ] [INFO ] Replay Buffer 5000
2024-04-19 17:39:11,904 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,000 [MainThread  ] [INFO ] Total Reward -125.38253255904135, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6727475e-08]
2024-04-19 17:39:12,000 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:12,000 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,000 [MainThread  ] [INFO ] Episode 26
2024-04-19 17:39:12,000 [MainThread  ] [INFO ] Replay Buffer 5200
2024-04-19 17:39:12,000 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,098 [MainThread  ] [INFO ] Total Reward -7.488050935546279, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.5017906e-08]
2024-04-19 17:39:12,098 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:12,098 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,098 [MainThread  ] [INFO ] Episode 27
2024-04-19 17:39:12,098 [MainThread  ] [INFO ] Replay Buffer 5400
2024-04-19 17:39:12,098 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,194 [MainThread  ] [INFO ] Total Reward -276.6164862603278, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.0504343e-08]
2024-04-19 17:39:12,195 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.276290416717529
2024-04-19 17:39:12,195 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,195 [MainThread  ] [INFO ] Episode 28
2024-04-19 17:39:12,195 [MainThread  ] [INFO ] Replay Buffer 5600
2024-04-19 17:39:12,195 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,290 [MainThread  ] [INFO ] Total Reward -8.04137263131747, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -6.4318098e-09]
2024-04-19 17:39:12,290 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:12,290 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,290 [MainThread  ] [INFO ] Episode 29
2024-04-19 17:39:12,290 [MainThread  ] [INFO ] Replay Buffer 5800
2024-04-19 17:39:12,290 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,386 [MainThread  ] [INFO ] Total Reward -128.6866955946697, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.1389068e-08]
2024-04-19 17:39:12,386 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:12,386 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,386 [MainThread  ] [INFO ] Episode 30
2024-04-19 17:39:12,386 [MainThread  ] [INFO ] Replay Buffer 6000
2024-04-19 17:39:12,386 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,491 [MainThread  ] [INFO ] Total Reward -130.45425454498786, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.6720977e-08]
2024-04-19 17:39:12,491 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:12,491 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,491 [MainThread  ] [INFO ] Episode 31
2024-04-19 17:39:12,491 [MainThread  ] [INFO ] Replay Buffer 6200
2024-04-19 17:39:12,491 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,587 [MainThread  ] [INFO ] Total Reward -8.337227814276698, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1607300e-08]
2024-04-19 17:39:12,588 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:12,588 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,588 [MainThread  ] [INFO ] Episode 32
2024-04-19 17:39:12,588 [MainThread  ] [INFO ] Replay Buffer 6400
2024-04-19 17:39:12,588 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,688 [MainThread  ] [INFO ] Total Reward -132.64003064797254, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.4975636e-08]
2024-04-19 17:39:12,688 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:12,688 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,688 [MainThread  ] [INFO ] Episode 33
2024-04-19 17:39:12,688 [MainThread  ] [INFO ] Replay Buffer 6600
2024-04-19 17:39:12,688 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,784 [MainThread  ] [INFO ] Total Reward -242.8738539971787, Theta 0.18774795532226562, Last State [1.8774796e-01 3.8784091e-08]
2024-04-19 17:39:12,785 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:12,785 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,785 [MainThread  ] [INFO ] Episode 34
2024-04-19 17:39:12,785 [MainThread  ] [INFO ] Replay Buffer 6800
2024-04-19 17:39:12,785 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,883 [MainThread  ] [INFO ] Total Reward -248.15529894446917, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.2740678e-08]
2024-04-19 17:39:12,883 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:12,883 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,883 [MainThread  ] [INFO ] Episode 35
2024-04-19 17:39:12,883 [MainThread  ] [INFO ] Replay Buffer 7000
2024-04-19 17:39:12,883 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,982 [MainThread  ] [INFO ] Total Reward -135.66895843162553, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1676411e-08]
2024-04-19 17:39:12,982 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:12,982 [MainThread  ] [INFO ] 
2024-04-19 17:39:12,982 [MainThread  ] [INFO ] Episode 36
2024-04-19 17:39:12,982 [MainThread  ] [INFO ] Replay Buffer 7200
2024-04-19 17:39:12,982 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,080 [MainThread  ] [INFO ] Total Reward -135.97296656205467, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4758227e-08]
2024-04-19 17:39:13,080 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,080 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,080 [MainThread  ] [INFO ] Episode 37
2024-04-19 17:39:13,080 [MainThread  ] [INFO ] Replay Buffer 7400
2024-04-19 17:39:13,080 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,178 [MainThread  ] [INFO ] Total Reward -139.48144423349703, Theta 0.18774797022342682, Last State [1.8774797e-01 4.3546692e-08]
2024-04-19 17:39:13,178 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,178 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,178 [MainThread  ] [INFO ] Episode 38
2024-04-19 17:39:13,178 [MainThread  ] [INFO ] Replay Buffer 7600
2024-04-19 17:39:13,178 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,275 [MainThread  ] [INFO ] Total Reward -131.41752173402696, Theta 0.18774797022342682, Last State [1.8774797e-01 3.6232279e-08]
2024-04-19 17:39:13,275 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,276 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,276 [MainThread  ] [INFO ] Episode 39
2024-04-19 17:39:13,276 [MainThread  ] [INFO ] Replay Buffer 7800
2024-04-19 17:39:13,276 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,374 [MainThread  ] [INFO ] Total Reward -382.5829353603702, Theta 0.18772253394126892, Last State [1.8772253e-01 6.8157504e-05]
2024-04-19 17:39:13,374 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,374 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,374 [MainThread  ] [INFO ] Episode 40
2024-04-19 17:39:13,374 [MainThread  ] [INFO ] Replay Buffer 8000
2024-04-19 17:39:13,375 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,473 [MainThread  ] [INFO ] Total Reward -132.12750749753857, Theta 0.18774797022342682, Last State [1.8774797e-01 3.8064790e-08]
2024-04-19 17:39:13,473 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,473 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,473 [MainThread  ] [INFO ] Episode 41
2024-04-19 17:39:13,473 [MainThread  ] [INFO ] Replay Buffer 8200
2024-04-19 17:39:13,473 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,573 [MainThread  ] [INFO ] Total Reward -128.73487669560373, Theta 0.18774797022342682, Last State [1.8774797e-01 3.9499650e-08]
2024-04-19 17:39:13,573 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,573 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,573 [MainThread  ] [INFO ] Episode 42
2024-04-19 17:39:13,573 [MainThread  ] [INFO ] Replay Buffer 8400
2024-04-19 17:39:13,573 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,669 [MainThread  ] [INFO ] Total Reward -128.67122445001195, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4496676e-08]
2024-04-19 17:39:13,669 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,669 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,669 [MainThread  ] [INFO ] Episode 43
2024-04-19 17:39:13,669 [MainThread  ] [INFO ] Replay Buffer 8600
2024-04-19 17:39:13,669 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,767 [MainThread  ] [INFO ] Total Reward -124.44864223045467, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.2231998e-08]
2024-04-19 17:39:13,767 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,767 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,767 [MainThread  ] [INFO ] Episode 44
2024-04-19 17:39:13,767 [MainThread  ] [INFO ] Replay Buffer 8800
2024-04-19 17:39:13,768 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,867 [MainThread  ] [INFO ] Total Reward -139.0662530377091, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.5470071e-08]
2024-04-19 17:39:13,867 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,867 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,867 [MainThread  ] [INFO ] Episode 45
2024-04-19 17:39:13,867 [MainThread  ] [INFO ] Replay Buffer 9000
2024-04-19 17:39:13,867 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,965 [MainThread  ] [INFO ] Total Reward -130.36429906989278, Theta 0.18774795532226562, Last State [1.8774796e-01 2.3171014e-08]
2024-04-19 17:39:13,965 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:13,965 [MainThread  ] [INFO ] 
2024-04-19 17:39:13,965 [MainThread  ] [INFO ] Episode 46
2024-04-19 17:39:13,965 [MainThread  ] [INFO ] Replay Buffer 9200
2024-04-19 17:39:13,965 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,109 [MainThread  ] [INFO ] Total Reward -260.24031394022256, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.1050687e-08]
2024-04-19 17:39:14,109 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:14,109 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,109 [MainThread  ] [INFO ] Episode 47
2024-04-19 17:39:14,109 [MainThread  ] [INFO ] Replay Buffer 9400
2024-04-19 17:39:14,109 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,279 [MainThread  ] [INFO ] Total Reward -244.9418389953755, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -6.6419243e-09]
2024-04-19 17:39:14,279 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:14,280 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,280 [MainThread  ] [INFO ] Episode 48
2024-04-19 17:39:14,280 [MainThread  ] [INFO ] Replay Buffer 9600
2024-04-19 17:39:14,280 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,383 [MainThread  ] [INFO ] Total Reward -239.01142216986474, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4335091e-08]
2024-04-19 17:39:14,383 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.281713485717773
2024-04-19 17:39:14,383 [MainThread  ] [INFO ] 
2024-04-19 17:39:14,383 [MainThread  ] [INFO ] Episode 49
2024-04-19 17:39:14,383 [MainThread  ] [INFO ] Replay Buffer 9800
2024-04-19 17:39:14,383 [MainThread  ] [INFO ] 
